feature,feature_type,op,threshold_start,threshold_end,threshold_step,threshold,skipped_exception,skipped_missing_observed,thr_TP,thr_FP,thr_TN,thr_FN,thr_precision,thr_recall,thr_specificity,thr_f1,thr_accuracy,thr_balanced_accuracy,thr_support_pos,thr_support_neg,thr_pred_pos,thr_pred_neg,mwm_TP,mwm_FP,mwm_TN,mwm_FN,mwm_precision,mwm_recall,mwm_specificity,mwm_f1,mwm_accuracy,mwm_balanced_accuracy,mwm_support_pos,mwm_support_neg,mwm_pred_pos,mwm_pred_neg
aspectRatio,ratio,>=,0.0,1.0,0.01,0.0,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.01,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.02,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.03,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.04,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.05,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.06,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.07,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.08,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.09,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.1,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.11,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.12,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
aspectRatio,ratio,>=,0.0,1.0,0.01,0.13,51,0,1114,6459,0,0,0.1471015449623663,1.0,0.0,0.25647519281685277,0.1471015449623663,0.5,1114,6459,7573,0,403,1083,5376,711,0.2711978465679677,0.3617594254937163,0.8323269856014863,0.30999999999999994,0.7631057705004621,0.5970432055476014,1114,6459,1486,6087
